C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Domain.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\itextsharp.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Domain.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\itextsharp.xml
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.csprojResolveAssemblyReference.cache
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Domain.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\itextsharp.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\GeradorDeProvas.Domain.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\bin\Debug\itextsharp.xml
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.csprojResolveAssemblyReference.cache
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.csproj.CoreCompileInputs.cache
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.csproj.CopyComplete
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Infra.Pdf\obj\Debug\GeradorDeProvas.Infra.Pdf.pdb
